Sample,A2CEditingIndex,A2GEditingIndex,A2TEditingIndex,C2AEditingIndex,C2GEditingIndex,C2TEditingIndex
SRR8611757,0.005340644,0.224703134,0.007120732,0.003708098,0.00092705,0.018537743
SRR8611758,0.005603261,0.137099369,0.012606455,0.014854206,0.001485619,0.025249525
SRR8611759,0.005624139,0.221673495,0.008435971,0.01261242,0.001940579,0.016492525
SRR8611760,0.00158836,0.307200203,0.015881335,0.006566635,0.009849629,0.014773716
SRR8611761,0.007831671,0.307123708,0.007831671,0.007930004,0.002643475,0.015858751
SRR8611762,0.008827684,0.164526838,0,0.01218472,0.003046458,0.024366472
SRR8611763,0.006858819,0.199575573,0.007386382,0.004401457,0.001100401,0.019253514
SRR8611764,0.006086612,0.151943356,0.003043399,0.003150996,0,0.028351815
SRR8611765,0.004596644,0.201853381,0.002298375,0.005284667,0.000587213,0.021135319
SRR8611766,0.003534443,0.23977433,0,0.003589311,0.007178364,0.043054733
SRR8611767,0.001036699,0.169731844,0.004146668,0.010685245,0.002137232,0.009616823
SRR8611768,0.005732384,0.173114341,0.002866274,0.008886256,0,0.013328792
SRR8611769,0.006227555,0.219570801,0.010378827,0.016967486,0.002121251,0.016967486
SRR8611770,0.020204936,0.362443907,0,0.014664907,0.020529665,0.020529665
SRR8611771,0.013126231,0.192173305,0.004375793,0.031992687,0.004571638,0.018284043
SRR8611772,0.010785014,0.246126533,0.008088979,0.012531328,0.01670774,0.006962237
SRR8611773,0,0.175764086,0.00733586,0.005008389,0.007512395,0.020030547
SRR8611774,0.004789174,0.219828234,0.006841536,0.006328624,0.006328624,0.024606818
SRR8611775,0.00190371,0.239298059,0,0.003928347,0.007856385,0.015711536
SRR8611776,0.001195829,0.212407966,0.004783144,0.007350869,0.006125799,0.044089011
SRR8611777,0.010115315,0.215770148,0.002529021,0.015482872,0.006451779,0.029671294
SRR8611778,0.003614657,0.200476195,0.003614657,0.004249623,0.006374299,0.015403165
SRR8611779,0.005391301,0.336378291,0.00215659,0.009831231,0.01529219,0.013107878
SRR8611780,0.003890092,0.266418354,0.002593428,0.007965906,0.003983112,0.021239596
SRR8611781,0,0.265565915,0,0.002898551,0,0.034771522
SRR8611782,0.002854696,0.270470334,0,0,0,0.014619456
SRR8611783,0.00178444,0.284702575,0.00178444,0.001853946,0,0.003707824
SRR8611784,0.005842828,0.194393686,0.005842828,0.010190771,0.00203832,0.016304237
SRR8611785,0.009710435,0.259589306,0.005826487,0.002036535,0.002036535,0.016289961
SRR8611786,0.002339742,0.19674007,0.003509572,0.004190613,0.00179602,0.02573679
SRR8611788,0.001414837,0.193460471,0.003537018,0.002156706,0.00431332,0.021562877
SRR8611789,0.002626218,0.193968261,0.002251052,0.009623639,0.000769959,0.021939194
SRR8611790,0.003870643,0.322169921,0,0.003978199,0.003978199,0.009944905
SRR8611791,0.001538367,0.176602476,0.003076686,0.001576243,0,0.022062879
SRR8611792,0.002746875,0.470253718,0.008240174,0.005570255,0.002785205,0.022277297
SRR8611793,0.003863005,0.196633455,0.007081948,0.007843009,0.002614473,0.015684788
SRR8611794,0.00841149,0.287290037,0.00630875,0.01512075,0.004320681,0.023759126
SRR8611795,0.006666407,0.23722031,0.008888346,0.011308188,0.001696391,0.027700518
SRR8611796,0.004478003,0.190476845,0.003789105,0.005955384,0.002802622,0.01751381
SRR8611797,0.006354227,0.195902951,0.002471184,0.00970776,0.004314793,0.023367342
SRR8611798,0.005140419,0.241029761,0.003427005,0.001772484,0.001772484,0.038980138
SRR8611799,0.002807254,0.20544811,0.008421289,0.00957781,0.001915709,0.015323616
SRR8611800,0.004690652,0.217650776,0.009380863,0.014235213,0.002372817,0.026094795
SRR8611801,0.004634588,0.21736226,0.004634588,0.006818528,0.00367163,0.019404136
SRR8611802,0.005251273,0.255359271,0.006564006,0.006675924,0,0.012016021
SRR8611803,0.005463713,0.340726104,0.003902713,0.011902023,0.00317415,0.01824861
SRR8611804,0.005137778,0.268169784,0.001712651,0.01056022,0,0.038709904
SRR8611805,0.003564046,0.243551226,0.003564046,0.005450581,0.00726731,0.021798761
SRR8611806,0.005437073,0.198973478,0.006796248,0.009245007,0.003698208,0.021723054
SRR8611807,0.005729149,0.217247136,0.002291738,0.008174944,0.005255474,0.022769734
SRR8611808,0.007082153,0.123793018,0.005901864,0.00853388,0.010971863,0.023159999
SRR8611809,0.003907547,0.431881408,0.005861207,0.00783868,0,0.017635302
SRR8611810,0.00539712,0.299198192,0.002158918,0.019581819,0.003264169,0.021757104
SRR8611811,0.005652951,0.241797905,0.002119932,0.009362689,0.005041666,0.022323518
SRR8611812,0.003229766,0.345207728,0.004037174,0.009105433,0.002483464,0.026483928
SRR8611813,0.004149353,0.139702835,0.000592786,0.006086427,0.001826006,0.011563578
SRR8611814,0.003335613,0.214692274,0.008338614,0.002567724,0.003423602,0.019682513
SRR8611815,0.001271715,0.200530517,0.002543397,0.01056245,0.00396118,0.030361032
SRR8611816,0.002210336,0.173214621,0.003315467,0.004570802,0.00342814,0.0182807
SRR8611817,0,0.248987171,0.016919758,0.013140604,0.008760787,0.021899089
SRR8611818,0.009535388,0.406021465,0,0.022001662,0.007334963,0.039107374
SRR8611819,0.003108583,0.251170579,0.009325169,0.004825323,0,0.017690576
SRR8611820,0.003357376,0.142489942,0.005035979,0.00865586,0.001731292,0.024232633
SRR8611821,0.002503756,0.177455636,0.002503756,0.008532496,0.003413173,0.017063536
SRR8611822,0.000681315,0.154420718,0.006812732,0.008457911,0.008457911,0.009162673
SRR8611823,0.003784247,0.127245698,0.01009069,0.007885813,0,0.019712202
SRR8611824,0.002353901,0.182490327,0.008630429,0.006491557,0.000811491,0.01703854
SRR8611825,0.001838911,0.145065922,0.004290688,0.008952551,0.000639521,0.018542792
SRR8611826,0.002041413,0.190173465,0.002721866,0.009256556,0.00213628,0.024205835
SRR8611827,0.003619359,0.1662198,0.003619359,0.007582248,0.002274795,0.015163347
SRR8611828,0.001935902,0.220211132,0.002903825,0.005993168,0.000998911,0.013982941
SRR8611829,0.002372958,0.194209249,0.003559394,0.014930573,0.001244385,0.023638015
SRR8611830,0.003400667,0.237489398,0.001700362,0.003501646,0,0.017505777
SRR8611831,0,0.227760907,0.007423216,0.011405543,0.003802137,0.013306214
SRR8611832,0.001685232,0.161523707,0.003370408,0.005312085,0,0.026554783
SRR8611833,0.00529446,0.25525922,0.01058836,0.012724959,0.00181805,0.010907306
SRR8611834,0.000527847,0.22803756,0.002111353,0.007597258,0.003256109,0.027127766
SRR8611835,0.00211015,0.269377276,0.00211015,0.008741259,0,0.026219192
SRR8611836,0.0031346,0.209584585,0.002089755,0.002130357,0.00106519,0.022364217
SRR8611837,0.002149013,0.171629623,0.002149013,0.00664599,0.002215428,0.028792913
SRR8611838,0.002984986,0.246158733,0.003979941,0.011226896,0.001020731,0.033673126
SRR8611839,0.003257223,0.476545531,0.001628638,0.015235387,0,0.03215815
SRR8611840,0.003170426,0.254577654,0.003170426,0.009681323,0,0.020973831
SRR8611841,0.001287084,0.184999615,0.009008893,0.002007293,0.002007293,0.014718279
SRR8611842,0.00384793,0.236098048,0.001924002,0.007888146,0,0.013803439
SRR8611843,0.002095305,0.202836575,0.006285651,0.005875158,0.001068262,0.028301232
SRR8611844,0.005547291,0.193287293,0.003530165,0.007297558,0.004170164,0.036477142
SRR8611845,0,0.326366058,0,0.007427765,0,0.024754926
SRR8611846,0.003499195,0.240871326,0.006998145,0.008853475,0.00177082,0.014164808
SRR8611847,0.006241937,0.18691977,0.002080732,0.023905248,0,0.013040643
SRR8611848,0.000908154,0.217032768,0.004086562,0.007852811,0,0.032788854
SRR8611849,0.006758051,0.18775859,0.003754585,0.00931236,0.00504441,0.025992668
SRR8611850,0.00208679,0.329672615,0.003130152,0.003240616,0.001080229,0.024839354
SRR8611851,0.002753936,0.216180566,0.001835974,0.014108485,0.002822015,0.035733765
SRR8611852,0.005162889,0.235229478,0,0.005385706,0.003590535,0.017950099
SRR8611853,0.002985387,0.172858271,0.002985387,0.004608153,0.001536098,0.023036521
SRR8611854,0.002733585,0.215191293,0.004555892,0.005358719,0.003467472,0.023006908
SRR8611855,0.006714226,0.297912936,0.005035754,0.01559765,0.003466565,0.032922666
SRR8611856,0,0.29134533,0.013366686,0.009941346,0.005965045,0.015905205
SRR8611857,0.004639151,0.185230921,0.003092815,0.011183538,0.011183538,0.022364575
SRR8611858,0.007029548,0.133392619,0,0.007265154,0.004843553,0.021792295
SRR8611859,0.004664832,0.207938922,0.003109936,0.00638896,0.001597317,0.025550942
SRR8611860,0.002756264,0.225510148,0.001378151,0.011156979,0,0.02928176
SRR8611861,0.01200144,0.23350963,0.01600128,0.014492154,0.008281745,0.006211437
SRR8611862,0.003703292,0.138422198,0.005290334,0.008693195,0.006520038,0.01792806
SRR8611863,0.012691787,0.229364253,0.005641192,0.013007284,0.005781433,0.011562197
SRR8611864,0.00518472,0.177127543,0.007488868,0.007097862,0.009463592,0.015968772
SRR8611865,0.007094894,0.116431526,0.005574644,0.012522436,0.008348639,0.027127981
SRR8611866,0.006523765,0.123806155,0.000932019,0.011463617,0.004776827,0.018149514
SRR8611867,0.008822161,0.129769219,0.004812281,0.012287729,0.008192155,0.031123051
SRR8611868,0.010625299,0.215252153,0.00850042,0.007659565,0.010941877,0.030631222
SRR8611869,0.006021557,0.120293516,0,0.012268433,0.012268433,0.061312078
SRR8611870,0.002095821,0.214017819,0.004191554,0.004297348,0.005013537,0.022914921
SRR8611871,0.004364239,0.238020943,0.001454789,0.006623784,0.006623784,0.03163905
SRR8611872,0.005390683,0.16797249,0.004539561,0.01201909,0.005863332,0.020225589
SRR8611873,0.004175784,0.164262486,0.003340655,0.01034144,0.000861868,0.029295192
SRR8611874,0.003544214,0.213973722,0.001772138,0.001816266,0.001816266,0.016344024
SRR8611875,0.004319729,0.140631201,0,0.01256552,0.002692877,0.025127883
SRR8611876,0.002841636,0.243791813,0.00568311,0,0,0.026108903
SRR8611877,0.005591872,0.141840011,0.006710171,0.013290265,0.001155815,0.023111234
SRR8611878,0.002288434,0.248824362,0.005720889,0.008209122,0.001172814,0.042203986
SRR8611879,0.005061049,0.154131871,0.005061049,0.010271818,0,0.017974297
SRR8611880,0.0076626,0.123989713,0.006130174,0.007970922,0.001594286,0.023908955
SRR8611881,0.004759147,0.229508456,0.005552295,0.008075392,0.003230313,0.029065308
SRR8611882,0.00280891,0.15565621,0.004213306,0.006461896,0.00071803,0.027277883
SRR8611883,0.003330669,0.221007328,0.003330669,0.010239607,0,0.018771011
SRR8611884,0.005452206,0.169829191,0.002180954,0.011305056,0.001130621,0.032777621
SRR8611885,0,0.177317667,0.010764456,0.009288156,0.001857769,0.031572691
SRR8611886,0,0.280672694,0.011534025,0,0,0.009541985
SRR8611887,0,0.149755936,0.003796832,0.009875275,0.004937881,0.020735826
SRR8611888,0.002265858,0.188620357,0.005437886,0.01025058,0.003261776,0.026553991
SRR8611889,0.011172092,0.292442452,0.011172092,0.001445108,0.001445108,0.02311671
SRR8611890,0.001575051,0.254512891,0.017322835,0.006506816,0.006506816,0.029274005
SRR8611891,0.00197334,0.201863048,0.005919787,0.009150154,0.008133553,0.02439669
SRR8611892,0.002096502,0.162218734,0.00314472,0.006456542,0,0.011836357
SRR8611893,0.003885105,0.224838155,0.005180072,0.009329726,0.001332925,0.023987207
SRR8611894,0.003618512,0.289855072,0.004824625,0.009905894,0.00371494,0.029711796
SRR8611895,0,0.201064596,0.0069869,0.002361972,0.003542917,0.028336305
SRR8611896,0.002945335,0.133837307,0.004417937,0.010694043,0,0.024440167
