StrandDecidingMethod,Group,Sample,SamplePath,A2CEditingIndex,A2GEditingIndex,A2TEditingIndex,C2AEditingIndex,C2GEditingIndex,C2TEditingIndex
StrandedData,Editing_Index_Unknown,SRR8611815,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611815/SRR8611815.Aligned.sortedByCoord.out.bam,0.009323679,0.086548184,0.014879004,0.015800107,0.007164883,0.035891559
StrandedData,Editing_Index_Unknown,SRR8611785,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611785/SRR8611785.Aligned.sortedByCoord.out.bam,0.008687369,0.115405738,0.018021366,0.016094077,0.005103561,0.040203687
StrandedData,Editing_Index_Unknown,SRR8611876,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611876/SRR8611876.Aligned.sortedByCoord.out.bam,0.00989379,0.128951137,0.018875414,0.017918925,0.006260081,0.053430961
StrandedData,Editing_Index_Unknown,SRR8611840,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611840/SRR8611840.Aligned.sortedByCoord.out.bam,0.00710113,0.099066394,0.013641884,0.014569464,0.007154399,0.044349495
StrandedData,Editing_Index_Unknown,SRR8611784,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611784/SRR8611784.Aligned.sortedByCoord.out.bam,0.010978564,0.099113488,0.019346254,0.018370827,0.006091077,0.042372522
StrandedData,Editing_Index_Unknown,SRR8611884,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611884/SRR8611884.Aligned.sortedByCoord.out.bam,0.009067934,0.087232843,0.011876882,0.013964676,0.004655325,0.038781139
StrandedData,Editing_Index_Unknown,SRR8611895,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611895/SRR8611895.Aligned.sortedByCoord.out.bam,0.00859399,0.094116899,0.012691671,0.014980332,0.005716296,0.039717887
StrandedData,Editing_Index_Unknown,SRR8611774,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611774/SRR8611774.Aligned.sortedByCoord.out.bam,0.008342565,0.094340296,0.011531251,0.015058824,0.011526596,0.036633512
StrandedData,Editing_Index_Unknown,SRR8611762,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611762/SRR8611762.Aligned.sortedByCoord.out.bam,0.01083293,0.126094217,0.016320718,0.019350253,0.007129912,0.049597295
StrandedData,Editing_Index_Unknown,SRR8611814,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611814/SRR8611814.Aligned.sortedByCoord.out.bam,0.007579566,0.0898722,0.013935736,0.014932022,0.006564417,0.036482264
StrandedData,Editing_Index_Unknown,SRR8611802,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611802/SRR8611802.Aligned.sortedByCoord.out.bam,0.010958232,0.125224126,0.011262593,0.013133277,0.005018104,0.041351604
StrandedData,Editing_Index_Unknown,SRR8611819,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611819/SRR8611819.Aligned.sortedByCoord.out.bam,0.006957794,0.092993522,0.015662413,0.015644478,0.005796139,0.03824921
StrandedData,Editing_Index_Unknown,SRR8611816,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611816/SRR8611816.Aligned.sortedByCoord.out.bam,0.006822377,0.08221709,0.011528011,0.015116145,0.005705351,0.041727499
StrandedData,Editing_Index_Unknown,SRR8611767,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611767/SRR8611767.Aligned.sortedByCoord.out.bam,0.00876321,0.103200047,0.013871554,0.014190737,0.006718822,0.044444003
StrandedData,Editing_Index_Unknown,SRR8611804,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611804/SRR8611804.Aligned.sortedByCoord.out.bam,0.011405645,0.110529191,0.01469921,0.013726836,0.005674772,0.040210228
StrandedData,Editing_Index_Unknown,SRR8611894,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611894/SRR8611894.Aligned.sortedByCoord.out.bam,0.013718631,0.142354172,0.021273622,0.022298762,0.008037923,0.057686267
StrandedData,Editing_Index_Unknown,SRR8611869,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611869/SRR8611869.Aligned.sortedByCoord.out.bam,0.008897378,0.076465742,0.012752416,0.014627136,0.008746637,0.038142218
StrandedData,Editing_Index_Unknown,SRR8611891,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611891/SRR8611891.Aligned.sortedByCoord.out.bam,0.007712425,0.088679447,0.014196952,0.014252362,0.005725286,0.042208582
StrandedData,Editing_Index_Unknown,SRR8611800,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611800/SRR8611800.Aligned.sortedByCoord.out.bam,0.012464166,0.115973041,0.017812877,0.019154595,0.006869693,0.044105988
StrandedData,Editing_Index_Unknown,SRR8611808,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611808/SRR8611808.Aligned.sortedByCoord.out.bam,0.007439214,0.080432836,0.012938585,0.013387469,0.006212231,0.034229084
StrandedData,Editing_Index_Unknown,SRR8611763,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611763/SRR8611763.Aligned.sortedByCoord.out.bam,0.008560925,0.10137316,0.013268809,0.016303912,0.005414324,0.037010574
StrandedData,Editing_Index_Unknown,SRR8611795,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611795/SRR8611795.Aligned.sortedByCoord.out.bam,0.008698492,0.09010462,0.01092242,0.012603547,0.004793272,0.03631534
StrandedData,Editing_Index_Unknown,SRR8611856,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611856/SRR8611856.Aligned.sortedByCoord.out.bam,0.010988286,0.112776134,0.017713763,0.019751568,0.008717415,0.043872245
StrandedData,Editing_Index_Unknown,SRR8611823,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611823/SRR8611823.Aligned.sortedByCoord.out.bam,0.006869501,0.077942842,0.011618719,0.014139842,0.004713725,0.03801671
StrandedData,Editing_Index_Unknown,SRR8611806,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611806/SRR8611806.Aligned.sortedByCoord.out.bam,0.00711159,0.086195528,0.011011607,0.011267523,0.005226818,0.032506008
StrandedData,Editing_Index_Unknown,SRR8611828,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611828/SRR8611828.Aligned.sortedByCoord.out.bam,0.006567363,0.095886607,0.012975263,0.014678878,0.003933978,0.037504124
StrandedData,Editing_Index_Unknown,SRR8611807,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611807/SRR8611807.Aligned.sortedByCoord.out.bam,0.007266249,0.076972497,0.010741039,0.011837571,0.004999316,0.029568687
StrandedData,Editing_Index_Unknown,SRR8611857,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611857/SRR8611857.Aligned.sortedByCoord.out.bam,0.008067647,0.085287448,0.011691818,0.015881987,0.00839709,0.038804935
StrandedData,Editing_Index_Unknown,SRR8611861,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611861/SRR8611861.Aligned.sortedByCoord.out.bam,0.014032305,0.12436401,0.020717455,0.021279522,0.01236623,0.052080439
StrandedData,Editing_Index_Unknown,SRR8611837,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611837/SRR8611837.Aligned.sortedByCoord.out.bam,0.007634034,0.097933733,0.012920859,0.015912276,0.005506221,0.040820729
StrandedData,Editing_Index_Unknown,SRR8611870,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611870/SRR8611870.Aligned.sortedByCoord.out.bam,0.009382837,0.100265311,0.012480557,0.015812194,0.010017965,0.041473902
StrandedData,Editing_Index_Unknown,SRR8611850,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611850/SRR8611850.Aligned.sortedByCoord.out.bam,0.009854018,0.11046693,0.015209212,0.017460178,0.007932361,0.048506128
StrandedData,Editing_Index_Unknown,SRR8611766,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611766/SRR8611766.Aligned.sortedByCoord.out.bam,0.01366582,0.138488733,0.022757173,0.019659335,0.007450763,0.049754177
StrandedData,Editing_Index_Unknown,SRR8611809,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611809/SRR8611809.Aligned.sortedByCoord.out.bam,0.009533728,0.134393732,0.018838709,0.01787374,0.007883565,0.046870597
StrandedData,Editing_Index_Unknown,SRR8611862,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611862/SRR8611862.Aligned.sortedByCoord.out.bam,0.008218674,0.083590742,0.011404822,0.013324298,0.010146791,0.03768922
StrandedData,Editing_Index_Unknown,SRR8611883,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611883/SRR8611883.Aligned.sortedByCoord.out.bam,0.008462981,0.096331224,0.016437254,0.019979425,0.005908969,0.044322783
StrandedData,Editing_Index_Unknown,SRR8611782,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611782/SRR8611782.Aligned.sortedByCoord.out.bam,0.009758109,0.113077098,0.018965577,0.016010425,0.005625869,0.050671803
StrandedData,Editing_Index_Unknown,SRR8611871,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611871/SRR8611871.Aligned.sortedByCoord.out.bam,0.008849297,0.092016947,0.012424071,0.01491882,0.010322962,0.040047348
StrandedData,Editing_Index_Unknown,SRR8611786,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611786/SRR8611786.Aligned.sortedByCoord.out.bam,0.006852869,0.083495105,0.012864279,0.014032779,0.0055519,0.035536922
StrandedData,Editing_Index_Unknown,SRR8611849,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611849/SRR8611849.Aligned.sortedByCoord.out.bam,0.006692014,0.074582559,0.009943443,0.013616836,0.006156236,0.036056379
StrandedData,Editing_Index_Unknown,SRR8611759,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611759/SRR8611759.Aligned.sortedByCoord.out.bam,0.009082005,0.105854183,0.018540674,0.017184059,0.005787128,0.044526095
StrandedData,Editing_Index_Unknown,SRR8611791,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611791/SRR8611791.Aligned.sortedByCoord.out.bam,0.008736082,0.109946101,0.014516473,0.013759015,0.006923248,0.041957485
StrandedData,Editing_Index_Unknown,SRR8611799,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611799/SRR8611799.Aligned.sortedByCoord.out.bam,0.007717358,0.087253419,0.011964639,0.01385343,0.00512162,0.035840329
StrandedData,Editing_Index_Unknown,SRR8611764,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611764/SRR8611764.Aligned.sortedByCoord.out.bam,0.009841761,0.086682875,0.018870126,0.01673523,0.007100479,0.035390943
StrandedData,Editing_Index_Unknown,SRR8611873,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611873/SRR8611873.Aligned.sortedByCoord.out.bam,0.007547103,0.084271585,0.013439255,0.014234375,0.004498289,0.03885715
StrandedData,Editing_Index_Unknown,SRR8611890,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611890/SRR8611890.Aligned.sortedByCoord.out.bam,0.008422518,0.103132065,0.016195892,0.01547514,0.005847704,0.041973981
StrandedData,Editing_Index_Unknown,SRR8611788,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611788/SRR8611788.Aligned.sortedByCoord.out.bam,0.005669683,0.076499325,0.008722323,0.0120837,0.00397625,0.026502359
StrandedData,Editing_Index_Unknown,SRR8611825,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611825/SRR8611825.Aligned.sortedByCoord.out.bam,0.00696808,0.085205156,0.011496811,0.012110643,0.005511262,0.033791364
StrandedData,Editing_Index_Unknown,SRR8611836,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611836/SRR8611836.Aligned.sortedByCoord.out.bam,0.007868095,0.105844163,0.014175243,0.014247545,0.004749633,0.037506392
StrandedData,Editing_Index_Unknown,SRR8611769,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611769/SRR8611769.Aligned.sortedByCoord.out.bam,0.009603038,0.104856292,0.015080867,0.014479616,0.010829168,0.042869763
StrandedData,Editing_Index_Unknown,SRR8611832,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611832/SRR8611832.Aligned.sortedByCoord.out.bam,0.009457839,0.073124239,0.013648166,0.015084806,0.007024789,0.043227102
StrandedData,Editing_Index_Unknown,SRR8611772,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611772/SRR8611772.Aligned.sortedByCoord.out.bam,0.009308643,0.109551373,0.017162689,0.017724289,0.013113371,0.04221517
StrandedData,Editing_Index_Unknown,SRR8611798,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611798/SRR8611798.Aligned.sortedByCoord.out.bam,0.013748381,0.150067229,0.0178568,0.019787009,0.007752143,0.055329418
StrandedData,Editing_Index_Unknown,SRR8611821,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611821/SRR8611821.Aligned.sortedByCoord.out.bam,0.007013383,0.079128881,0.011634067,0.014066116,0.005029989,0.036497389
StrandedData,Editing_Index_Unknown,SRR8611801,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611801/SRR8611801.Aligned.sortedByCoord.out.bam,0.009049639,0.082057893,0.009598666,0.012035209,0.004382386,0.030360194
StrandedData,Editing_Index_Unknown,SRR8611824,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611824/SRR8611824.Aligned.sortedByCoord.out.bam,0.006820449,0.082756842,0.011533652,0.012152454,0.004764971,0.034656136
StrandedData,Editing_Index_Unknown,SRR8611888,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611888/SRR8611888.Aligned.sortedByCoord.out.bam,0.004924783,0.071499876,0.008223954,0.012021294,0.003038805,0.029184817
StrandedData,Editing_Index_Unknown,SRR8611851,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611851/SRR8611851.Aligned.sortedByCoord.out.bam,0.007476867,0.093392623,0.013041447,0.01566219,0.007309633,0.042599621
StrandedData,Editing_Index_Unknown,SRR8611792,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611792/SRR8611792.Aligned.sortedByCoord.out.bam,0.010459725,0.158831802,0.015431614,0.017721653,0.008024589,0.051704249
StrandedData,Editing_Index_Unknown,SRR8611813,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611813/SRR8611813.Aligned.sortedByCoord.out.bam,0.007875012,0.074210524,0.010401974,0.012242064,0.006109923,0.032654148
StrandedData,Editing_Index_Unknown,SRR8611826,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611826/SRR8611826.Aligned.sortedByCoord.out.bam,0.007215149,0.080784667,0.01127783,0.013255425,0.004410512,0.037827546
StrandedData,Editing_Index_Unknown,SRR8611860,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611860/SRR8611860.Aligned.sortedByCoord.out.bam,0.009220005,0.098847751,0.013642282,0.017029878,0.007684932,0.044051171
StrandedData,Editing_Index_Unknown,SRR8611838,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611838/SRR8611838.Aligned.sortedByCoord.out.bam,0.006148318,0.087728641,0.011778824,0.013767598,0.00363874,0.038179024
StrandedData,Editing_Index_Unknown,SRR8611803,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611803/SRR8611803.Aligned.sortedByCoord.out.bam,0.008319211,0.102547302,0.010404861,0.012842878,0.004690611,0.0340031
StrandedData,Editing_Index_Unknown,SRR8611783,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611783/SRR8611783.Aligned.sortedByCoord.out.bam,0.010165727,0.113980438,0.017548491,0.017585653,0.005163871,0.042777567
StrandedData,Editing_Index_Unknown,SRR8611789,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611789/SRR8611789.Aligned.sortedByCoord.out.bam,0.00632523,0.077692133,0.008433463,0.010830213,0.003484759,0.02954996
StrandedData,Editing_Index_Unknown,SRR8611822,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611822/SRR8611822.Aligned.sortedByCoord.out.bam,0.004962538,0.068556165,0.008836691,0.010728497,0.003899094,0.029195479
StrandedData,Editing_Index_Unknown,SRR8611758,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611758/SRR8611758.Aligned.sortedByCoord.out.bam,0.012107934,0.114274261,0.020024552,0.021942329,0.007826416,0.052244653
StrandedData,Editing_Index_Unknown,SRR8611882,/private10/Projects/Noam_Hayun/myproject/PRJNA523847_MouseExercise/Raw_data/STAR/SRR8611882/SRR8611882.Aligned.sortedByCoord.out.bam,0.006448886,0.072844235,0.011346787,0.013946135,0.004050763,0.034122021
