Sample,A2CEditingIndex,A2GEditingIndex,A2TEditingIndex,C2AEditingIndex,C2GEditingIndex,C2TEditingIndex,Phase,treatment,zt
SRR8611757,0.007970936,0.112041686,0.016731846,0.017342557,0.005378849,0.042439781,Rest phase (ZT3),Exercise,4
SRR8611758,0.012107934,0.114274261,0.020024552,0.021942329,0.007826416,0.052244653,Rest phase (ZT3),Sedentary,4
SRR8611759,0.009082005,0.105854183,0.018540674,0.017184059,0.005787128,0.044526095,Rest phase (ZT3),Exercise,4
SRR8611760,0.011304573,0.138570561,0.01581555,0.015276885,0.007309125,0.046425232,Rest phase (ZT3),Sedentary,4
SRR8611761,0.012980143,0.145523618,0.024196446,0.02342819,0.009398699,0.052062232,Rest phase (ZT3),Exercise,8
SRR8611762,0.01083293,0.126094217,0.016320718,0.019350253,0.007129912,0.049597295,Rest phase (ZT3),Sedentary,8
SRR8611763,0.008560925,0.10137316,0.013268809,0.016303912,0.005414324,0.037010574,Rest phase (ZT3),Exercise,8
SRR8611764,0.009841761,0.086682875,0.018870126,0.01673523,0.007100479,0.035390943,Rest phase (ZT3),Sedentary,8
SRR8611765,0.010140021,0.089479617,0.013886391,0.01478756,0.006118706,0.041493296,Rest phase (ZT3),Exercise,12
SRR8611766,0.01366582,0.138488733,0.022757173,0.019659335,0.007450763,0.049754177,Rest phase (ZT3),Sedentary,12
SRR8611767,0.00876321,0.103200047,0.013871554,0.014190737,0.006718822,0.044444003,Rest phase (ZT3),Exercise,12
SRR8611768,0.011524257,0.12654452,0.018338017,0.017148737,0.008555661,0.053254615,Rest phase (ZT3),Sedentary,12
SRR8611769,0.009603038,0.104856292,0.015080867,0.014479616,0.010829168,0.042869763,Rest phase (ZT3),Exercise,16
SRR8611770,0.011024091,0.120308031,0.016387876,0.018678995,0.013666787,0.046177527,Rest phase (ZT3),Sedentary,16
SRR8611771,0.009904826,0.127834944,0.020293075,0.021357431,0.014108684,0.047405063,Rest phase (ZT3),Exercise,16
SRR8611772,0.009308643,0.109551373,0.017162689,0.017724289,0.013113371,0.04221517,Rest phase (ZT3),Sedentary,16
SRR8611773,0.009828509,0.09223373,0.016249503,0.015236676,0.013938918,0.041466738,Rest phase (ZT3),Exercise,20
SRR8611774,0.008342565,0.094340296,0.011531251,0.015058824,0.011526596,0.036633512,Rest phase (ZT3),Sedentary,20
SRR8611775,0.00928631,0.107987915,0.014297253,0.018096218,0.011037484,0.045377305,Rest phase (ZT3),Exercise,20
SRR8611776,0.009572129,0.113840267,0.015372528,0.017228094,0.011753708,0.044116874,Rest phase (ZT3),Sedentary,20
SRR8611777,0.009201656,0.10232031,0.012888145,0.0173895,0.012234128,0.039221889,Rest phase (ZT3),Exercise,0
SRR8611778,0.008808898,0.095426117,0.012869963,0.014022141,0.011437048,0.036295074,Rest phase (ZT3),Sedentary,0
SRR8611779,0.014909646,0.163475422,0.020836342,0.021817906,0.014039811,0.055412603,Rest phase (ZT3),Exercise,0
SRR8611780,0.007862699,0.100576669,0.011398793,0.013547917,0.010370771,0.033932706,Rest phase (ZT3),Sedentary,0
SRR8611781,0.008206959,0.092336025,0.012138983,0.012390258,0.004973329,0.03227568,Active phase (ZT15),Exercise,16
SRR8611782,0.009758109,0.113077098,0.018965577,0.016010425,0.005625869,0.050671803,Active phase (ZT15),Sedentary,16
SRR8611783,0.010165727,0.113980438,0.017548491,0.017585653,0.005163871,0.042777567,Active phase (ZT15),Exercise,16
SRR8611784,0.010978564,0.099113488,0.019346254,0.018370827,0.006091077,0.042372522,Active phase (ZT15),Sedentary,16
SRR8611785,0.008687369,0.115405738,0.018021366,0.016094077,0.005103561,0.040203687,Active phase (ZT15),Exercise,20
SRR8611786,0.006852869,0.083495105,0.012864279,0.014032779,0.0055519,0.035536922,Active phase (ZT15),Sedentary,20
SRR8611788,0.005669683,0.076499325,0.008722323,0.0120837,0.00397625,0.026502359,Active phase (ZT15),Sedentary,20
SRR8611789,0.00632523,0.077692133,0.008433463,0.010830213,0.003484759,0.02954996,Active phase (ZT15),Exercise,0
SRR8611790,0.009141055,0.113801659,0.013529778,0.017911179,0.007501343,0.040731462,Active phase (ZT15),Sedentary,0
SRR8611791,0.008736082,0.109946101,0.014516473,0.013759015,0.006923248,0.041957485,Active phase (ZT15),Exercise,0
SRR8611792,0.010459725,0.158831802,0.015431614,0.017721653,0.008024589,0.051704249,Active phase (ZT15),Sedentary,0
SRR8611793,0.008411238,0.075533093,0.010241111,0.012003645,0.004664481,0.030902952,Active phase (ZT15),Exercise,4
SRR8611794,0.011977314,0.114882575,0.014877638,0.014828212,0.006234052,0.049142902,Active phase (ZT15),Sedentary,4
SRR8611795,0.008698492,0.09010462,0.01092242,0.012603547,0.004793272,0.03631534,Active phase (ZT15),Exercise,4
SRR8611796,0.00771308,0.075453785,0.008974634,0.00968835,0.004437445,0.028075299,Active phase (ZT15),Sedentary,4
SRR8611797,0.006793329,0.070679161,0.008399369,0.011357711,0.00420292,0.02777794,Active phase (ZT15),Exercise,8
SRR8611798,0.013748381,0.150067229,0.0178568,0.019787009,0.007752143,0.055329418,Active phase (ZT15),Sedentary,8
SRR8611799,0.007717358,0.087253419,0.011964639,0.01385343,0.00512162,0.035840329,Active phase (ZT15),Exercise,8
SRR8611800,0.012464166,0.115973041,0.017812877,0.019154595,0.006869693,0.044105988,Active phase (ZT15),Sedentary,8
SRR8611801,0.009049639,0.082057893,0.009598666,0.012035209,0.004382386,0.030360194,Active phase (ZT15),Exercise,12
SRR8611802,0.010958232,0.125224126,0.011262593,0.013133277,0.005018104,0.041351604,Active phase (ZT15),Sedentary,12
SRR8611803,0.008319211,0.102547302,0.010404861,0.012842878,0.004690611,0.0340031,Active phase (ZT15),Exercise,12
SRR8611804,0.011405645,0.110529191,0.01469921,0.013726836,0.005674772,0.040210228,Active phase (ZT15),Sedentary,12
SRR8611805,0.009085176,0.108035889,0.014945705,0.015288212,0.006636936,0.038432844,Rest phase (ZT3),Exercise,4
SRR8611806,0.00711159,0.086195528,0.011011607,0.011267523,0.005226818,0.032506008,Rest phase (ZT3),Sedentary,4
SRR8611807,0.007266249,0.076972497,0.010741039,0.011837571,0.004999316,0.029568687,Rest phase (ZT3),Exercise,4
SRR8611808,0.007439214,0.080432836,0.012938585,0.013387469,0.006212231,0.034229084,Rest phase (ZT3),Sedentary,4
SRR8611809,0.009533728,0.134393732,0.018838709,0.01787374,0.007883565,0.046870597,Rest phase (ZT3),Exercise,8
SRR8611810,0.010413028,0.128046662,0.015963459,0.016398416,0.009722073,0.050492667,Rest phase (ZT3),Sedentary,8
SRR8611811,0.009122379,0.109746178,0.011693812,0.013797994,0.007009369,0.038844443,Rest phase (ZT3),Exercise,8
SRR8611812,0.008605921,0.108259009,0.01388314,0.016880415,0.0055391,0.037092312,Rest phase (ZT3),Sedentary,8
SRR8611813,0.007875012,0.074210524,0.010401974,0.012242064,0.006109923,0.032654148,Rest phase (ZT3),Exercise,12
SRR8611814,0.007579566,0.0898722,0.013935736,0.014932022,0.006564417,0.036482264,Rest phase (ZT3),Exercise,12
SRR8611815,0.009323679,0.086548184,0.014879004,0.015800107,0.007164883,0.035891559,Rest phase (ZT3),Sedentary,12
SRR8611816,0.006822377,0.08221709,0.011528011,0.015116145,0.005705351,0.041727499,Rest phase (ZT3),Exercise,16
SRR8611817,0.009308124,0.100464277,0.01579458,0.014370377,0.004836646,0.03881816,Rest phase (ZT3),Sedentary,16
SRR8611818,0.011527211,0.162735491,0.017183112,0.020721027,0.007412947,0.048786213,Rest phase (ZT3),Exercise,16
SRR8611819,0.006957794,0.092993522,0.015662413,0.015644478,0.005796139,0.03824921,Rest phase (ZT3),Sedentary,16
SRR8611820,0.005973072,0.071883138,0.011968489,0.012660327,0.004929032,0.033465819,Rest phase (ZT3),Exercise,20
SRR8611821,0.007013383,0.079128881,0.011634067,0.014066116,0.005029989,0.036497389,Rest phase (ZT3),Sedentary,20
SRR8611822,0.004962538,0.068556165,0.008836691,0.010728497,0.003899094,0.029195479,Rest phase (ZT3),Exercise,20
SRR8611823,0.006869501,0.077942842,0.011618719,0.014139842,0.004713725,0.03801671,Rest phase (ZT3),Sedentary,20
SRR8611824,0.006820449,0.082756842,0.011533652,0.012152454,0.004764971,0.034656136,Rest phase (ZT3),Exercise,0
SRR8611825,0.00696808,0.085205156,0.011496811,0.012110643,0.005511262,0.033791364,Rest phase (ZT3),Sedentary,0
SRR8611826,0.007215149,0.080784667,0.01127783,0.013255425,0.004410512,0.037827546,Rest phase (ZT3),Exercise,0
SRR8611827,0.006035841,0.064234869,0.00895919,0.014080161,0.004054522,0.031432146,Rest phase (ZT3),Sedentary,0
SRR8611828,0.006567363,0.095886607,0.012975263,0.014678878,0.003933978,0.037504124,Active phase (ZT15),Exercise,16
SRR8611829,0.009342245,0.097556702,0.017208044,0.019616879,0.007435997,0.04909073,Active phase (ZT15),Sedentary,16
SRR8611830,0.008489533,0.086673056,0.014763479,0.017219022,0.007334753,0.043301981,Active phase (ZT15),Exercise,16
SRR8611831,0.008163088,0.11791716,0.015476931,0.016283103,0.005999655,0.040965457,Active phase (ZT15),Sedentary,16
SRR8611832,0.009457839,0.073124239,0.013648166,0.015084806,0.007024789,0.043227102,Active phase (ZT15),Sedentary,20
SRR8611833,0.011693847,0.102731586,0.015949549,0.017812465,0.007785148,0.047562066,Active phase (ZT15),Exercise,20
SRR8611834,0.005265489,0.067428587,0.008569042,0.010821129,0.002854344,0.02605079,Active phase (ZT15),Sedentary,20
SRR8611835,0.01083931,0.155955501,0.016338159,0.018762654,0.006398372,0.056857663,Active phase (ZT15),Sedentary,0
SRR8611836,0.007868095,0.105844163,0.014175243,0.014247545,0.004749633,0.037506392,Active phase (ZT15),Exercise,0
SRR8611837,0.007634034,0.097933733,0.012920859,0.015912276,0.005506221,0.040820729,Active phase (ZT15),Sedentary,0
SRR8611838,0.006148318,0.087728641,0.011778824,0.013767598,0.00363874,0.038179024,Active phase (ZT15),Exercise,4
SRR8611839,0.010236373,0.160609945,0.017313085,0.019821452,0.006414819,0.054847177,Active phase (ZT15),Sedentary,4
SRR8611840,0.00710113,0.099066394,0.013641884,0.014569464,0.007154399,0.044349495,Active phase (ZT15),Exercise,4
SRR8611841,0.007645104,0.092489697,0.01275344,0.015777237,0.004342512,0.034299309,Active phase (ZT15),Sedentary,4
SRR8611842,0.009496317,0.112308548,0.017102281,0.018063004,0.005176313,0.048636195,Active phase (ZT15),Exercise,8
SRR8611843,0.005774228,0.070559132,0.008939816,0.011624103,0.003693367,0.032887602,Active phase (ZT15),Sedentary,8
SRR8611844,0.005056527,0.077844801,0.009260223,0.011775106,0.003145542,0.030680242,Active phase (ZT15),Exercise,8
SRR8611845,0.010082474,0.115670257,0.016889592,0.017321053,0.005249438,0.050476748,Active phase (ZT15),Exercise,12
SRR8611846,0.010081361,0.110371739,0.014388232,0.014400195,0.005927271,0.049480409,Active phase (ZT15),Sedentary,12
SRR8611847,0.009243366,0.108159695,0.014461354,0.020078269,0.005673153,0.047436558,Active phase (ZT15),Exercise,12
SRR8611848,0.004373109,0.082817116,0.008276854,0.010161105,0.002701432,0.027539366,Active phase (ZT15),Sedentary,12
SRR8611849,0.006692014,0.074582559,0.009943443,0.013616836,0.006156236,0.036056379,Rest phase (ZT3),Exercise,4
SRR8611850,0.009854018,0.11046693,0.015209212,0.017460178,0.007932361,0.048506128,Rest phase (ZT3),Sedentary,4
SRR8611851,0.007476867,0.093392623,0.013041447,0.01566219,0.007309633,0.042599621,Rest phase (ZT3),Exercise,4
SRR8611852,0.00883316,0.106382503,0.014490447,0.018850441,0.007984092,0.043416398,Rest phase (ZT3),Sedentary,4
SRR8611853,0.009074217,0.100508587,0.018258784,0.019616906,0.008638529,0.044673886,Rest phase (ZT3),Exercise,8
SRR8611854,0.006010852,0.07268476,0.010630353,0.011351736,0.005591475,0.033300415,Rest phase (ZT3),Sedentary,8
SRR8611855,0.009569198,0.134649894,0.016107712,0.019330669,0.008592331,0.049837566,Rest phase (ZT3),Exercise,8
SRR8611856,0.010988286,0.112776134,0.017713763,0.019751568,0.008717415,0.043872245,Rest phase (ZT3),Sedentary,8
SRR8611857,0.008067647,0.085287448,0.011691818,0.015881987,0.00839709,0.038804935,Rest phase (ZT3),Exercise,12
SRR8611858,0.008182562,0.08426356,0.012746632,0.013573071,0.00649343,0.035841502,Rest phase (ZT3),Sedentary,12
SRR8611859,0.008875356,0.092024695,0.014947061,0.015869867,0.006943687,0.037999919,Rest phase (ZT3),Exercise,12
SRR8611860,0.009220005,0.098847751,0.013642282,0.017029878,0.007684932,0.044051171,Rest phase (ZT3),Sedentary,12
SRR8611861,0.014032305,0.12436401,0.020717455,0.021279522,0.01236623,0.052080439,Rest phase (ZT3),Exercise,16
SRR8611862,0.008218674,0.083590742,0.011404822,0.013324298,0.010146791,0.03768922,Rest phase (ZT3),Sedentary,16
SRR8611863,0.010549484,0.123239329,0.014956485,0.017636219,0.010193833,0.04519639,Rest phase (ZT3),Exercise,16
SRR8611864,0.007819288,0.091375251,0.010963657,0.010777421,0.008855366,0.03055518,Rest phase (ZT3),Sedentary,16
SRR8611865,0.007496211,0.062708971,0.010484475,0.013024458,0.009076988,0.030177148,Rest phase (ZT3),Exercise,20
SRR8611866,0.010037271,0.07305701,0.012981496,0.01360452,0.010962393,0.038501668,Rest phase (ZT3),Sedentary,20
SRR8611867,0.008635001,0.07606037,0.011245822,0.014922579,0.008837502,0.036715529,Rest phase (ZT3),Exercise,20
SRR8611868,0.011944704,0.092791202,0.013093664,0.018142732,0.010394438,0.041626252,Rest phase (ZT3),Sedentary,20
SRR8611869,0.008897378,0.076465742,0.012752416,0.014627136,0.008746637,0.038142218,Rest phase (ZT3),Exercise,0
SRR8611870,0.009382837,0.100265311,0.012480557,0.015812194,0.010017965,0.041473902,Rest phase (ZT3),Sedentary,0
SRR8611871,0.008849297,0.092016947,0.012424071,0.01491882,0.010322962,0.040047348,Rest phase (ZT3),Exercise,0
SRR8611872,0.007046981,0.069900605,0.009957401,0.012658968,0.00826494,0.028313733,Rest phase (ZT3),Sedentary,0
SRR8611873,0.007547103,0.084271585,0.013439255,0.014234375,0.004498289,0.03885715,Active phase (ZT15),Exercise,16
SRR8611874,0.007806688,0.08884162,0.015649681,0.015804948,0.005656266,0.039890136,Active phase (ZT15),Sedentary,16
SRR8611875,0.005991176,0.073080581,0.009487639,0.012342687,0.004122511,0.033232532,Active phase (ZT15),Exercise,16
SRR8611876,0.00989379,0.128951137,0.018875414,0.017918925,0.006260081,0.053430961,Active phase (ZT15),Sedentary,16
SRR8611877,0.005961657,0.06284029,0.008832456,0.012438263,0.003719694,0.029697929,Active phase (ZT15),Exercise,20
SRR8611878,0.009640709,0.096769798,0.013943498,0.014785595,0.005166892,0.046511336,Active phase (ZT15),Sedentary,20
SRR8611879,0.007538819,0.084129823,0.012250004,0.016519476,0.004786889,0.041404716,Active phase (ZT15),Exercise,20
SRR8611880,0.005415139,0.074287231,0.01197146,0.01235536,0.002994371,0.03379944,Active phase (ZT15),Sedentary,20
SRR8611881,0.007899139,0.103530075,0.014230088,0.014586054,0.005072523,0.040975049,Active phase (ZT15),Exercise,0
SRR8611882,0.006448886,0.072844235,0.011346787,0.013946135,0.004050763,0.034122021,Active phase (ZT15),Sedentary,0
SRR8611883,0.008462981,0.096331224,0.016437254,0.019979425,0.005908969,0.044322783,Active phase (ZT15),Exercise,0
SRR8611884,0.009067934,0.087232843,0.011876882,0.013964676,0.004655325,0.038781139,Active phase (ZT15),Sedentary,0
SRR8611885,0.010000788,0.097699712,0.017632893,0.016428357,0.005131358,0.04187425,Active phase (ZT15),Exercise,4
SRR8611886,0.009037824,0.0975696,0.016362019,0.015256003,0.006393558,0.041446723,Active phase (ZT15),Sedentary,4
SRR8611887,0.007101625,0.073750132,0.010556105,0.013935758,0.006005581,0.037751363,Active phase (ZT15),Exercise,4
SRR8611888,0.004924783,0.071499876,0.008223954,0.012021294,0.003038805,0.029184817,Active phase (ZT15),Sedentary,4
SRR8611889,0.009854447,0.108445856,0.015050346,0.017205591,0.005945851,0.043022553,Active phase (ZT15),Exercise,8
SRR8611890,0.008422518,0.103132065,0.016195892,0.01547514,0.005847704,0.041973981,Active phase (ZT15),Sedentary,8
SRR8611891,0.007712425,0.088679447,0.014196952,0.014252362,0.005725286,0.042208582,Active phase (ZT15),Exercise,8
SRR8611892,0.006328069,0.078352906,0.011272625,0.012454427,0.004754928,0.033947844,Active phase (ZT15),Sedentary,8
SRR8611893,0.007813494,0.09432194,0.015097439,0.016733492,0.004951548,0.042053355,Active phase (ZT15),Exercise,12
SRR8611894,0.013718631,0.142354172,0.021273622,0.022298762,0.008037923,0.057686267,Active phase (ZT15),Sedentary,12
SRR8611895,0.00859399,0.094116899,0.012691671,0.014980332,0.005716296,0.039717887,Active phase (ZT15),Exercise,12
SRR8611896,0.007215389,0.087882786,0.0133569,0.014058314,0.004966704,0.040826942,Active phase (ZT15),Sedentary,12
