Sample,A2GEditingIndex,Phase,treatment,zt
SRR8611757,0.112041686,Rest phase (ZT3),Exercise,4
SRR8611758,0.114274261,Rest phase (ZT3),Sedentary,4
SRR8611759,0.105854183,Rest phase (ZT3),Exercise,4
SRR8611760,0.138570561,Rest phase (ZT3),Sedentary,4
SRR8611761,0.145523618,Rest phase (ZT3),Exercise,8
SRR8611762,0.126094217,Rest phase (ZT3),Sedentary,8
SRR8611763,0.10137316,Rest phase (ZT3),Exercise,8
SRR8611764,0.086682875,Rest phase (ZT3),Sedentary,8
SRR8611765,0.089479617,Rest phase (ZT3),Exercise,12
SRR8611766,0.138488733,Rest phase (ZT3),Sedentary,12
SRR8611767,0.103200047,Rest phase (ZT3),Exercise,12
SRR8611768,0.12654452,Rest phase (ZT3),Sedentary,12
SRR8611769,0.104856292,Rest phase (ZT3),Exercise,16
SRR8611770,0.120308031,Rest phase (ZT3),Sedentary,16
SRR8611771,0.127834944,Rest phase (ZT3),Exercise,16
SRR8611772,0.109551373,Rest phase (ZT3),Sedentary,16
SRR8611773,0.09223373,Rest phase (ZT3),Exercise,20
SRR8611774,0.094340296,Rest phase (ZT3),Sedentary,20
SRR8611775,0.107987915,Rest phase (ZT3),Exercise,20
SRR8611776,0.113840267,Rest phase (ZT3),Sedentary,20
SRR8611777,0.10232031,Rest phase (ZT3),Exercise,0
SRR8611778,0.095426117,Rest phase (ZT3),Sedentary,0
SRR8611779,0.163475422,Rest phase (ZT3),Exercise,0
SRR8611780,0.100576669,Rest phase (ZT3),Sedentary,0
SRR8611781,0.092336025,Active phase (ZT15),Exercise,16
SRR8611782,0.113077098,Active phase (ZT15),Sedentary,16
SRR8611783,0.113980438,Active phase (ZT15),Exercise,16
SRR8611784,0.099113488,Active phase (ZT15),Sedentary,16
SRR8611785,0.115405738,Active phase (ZT15),Exercise,20
SRR8611786,0.083495105,Active phase (ZT15),Sedentary,20
SRR8611788,0.076499325,Active phase (ZT15),Sedentary,20
SRR8611789,0.077692133,Active phase (ZT15),Exercise,0
SRR8611790,0.113801659,Active phase (ZT15),Sedentary,0
SRR8611791,0.109946101,Active phase (ZT15),Exercise,0
SRR8611792,0.158831802,Active phase (ZT15),Sedentary,0
SRR8611793,0.075533093,Active phase (ZT15),Exercise,4
SRR8611794,0.114882575,Active phase (ZT15),Sedentary,4
SRR8611795,0.09010462,Active phase (ZT15),Exercise,4
SRR8611796,0.075453785,Active phase (ZT15),Sedentary,4
SRR8611797,0.070679161,Active phase (ZT15),Exercise,8
SRR8611798,0.150067229,Active phase (ZT15),Sedentary,8
SRR8611799,0.087253419,Active phase (ZT15),Exercise,8
SRR8611800,0.115973041,Active phase (ZT15),Sedentary,8
SRR8611801,0.082057893,Active phase (ZT15),Exercise,12
SRR8611802,0.125224126,Active phase (ZT15),Sedentary,12
SRR8611803,0.102547302,Active phase (ZT15),Exercise,12
SRR8611804,0.110529191,Active phase (ZT15),Sedentary,12
SRR8611805,0.108035889,Rest phase (ZT3),Exercise,4
SRR8611806,0.086195528,Rest phase (ZT3),Sedentary,4
SRR8611807,0.076972497,Rest phase (ZT3),Exercise,4
SRR8611808,0.080432836,Rest phase (ZT3),Sedentary,4
SRR8611809,0.134393732,Rest phase (ZT3),Exercise,8
SRR8611810,0.128046662,Rest phase (ZT3),Sedentary,8
SRR8611811,0.109746178,Rest phase (ZT3),Exercise,8
SRR8611812,0.108259009,Rest phase (ZT3),Sedentary,8
SRR8611813,0.074210524,Rest phase (ZT3),Exercise,12
SRR8611814,0.0898722,Rest phase (ZT3),Exercise,12
SRR8611815,0.086548184,Rest phase (ZT3),Sedentary,12
SRR8611816,0.08221709,Rest phase (ZT3),Exercise,16
SRR8611817,0.100464277,Rest phase (ZT3),Sedentary,16
SRR8611818,0.162735491,Rest phase (ZT3),Exercise,16
SRR8611819,0.092993522,Rest phase (ZT3),Sedentary,16
SRR8611820,0.071883138,Rest phase (ZT3),Exercise,20
SRR8611821,0.079128881,Rest phase (ZT3),Sedentary,20
SRR8611822,0.068556165,Rest phase (ZT3),Exercise,20
SRR8611823,0.077942842,Rest phase (ZT3),Sedentary,20
SRR8611824,0.082756842,Rest phase (ZT3),Exercise,0
SRR8611825,0.085205156,Rest phase (ZT3),Sedentary,0
SRR8611826,0.080784667,Rest phase (ZT3),Exercise,0
SRR8611827,0.064234869,Rest phase (ZT3),Sedentary,0
SRR8611828,0.095886607,Active phase (ZT15),Exercise,16
SRR8611829,0.097556702,Active phase (ZT15),Sedentary,16
SRR8611830,0.086673056,Active phase (ZT15),Exercise,16
SRR8611831,0.11791716,Active phase (ZT15),Sedentary,16
SRR8611832,0.073124239,Active phase (ZT15),Sedentary,20
SRR8611833,0.102731586,Active phase (ZT15),Exercise,20
SRR8611834,0.067428587,Active phase (ZT15),Sedentary,20
SRR8611835,0.155955501,Active phase (ZT15),Sedentary,0
SRR8611836,0.105844163,Active phase (ZT15),Exercise,0
SRR8611837,0.097933733,Active phase (ZT15),Sedentary,0
SRR8611838,0.087728641,Active phase (ZT15),Exercise,4
SRR8611839,0.160609945,Active phase (ZT15),Sedentary,4
SRR8611840,0.099066394,Active phase (ZT15),Exercise,4
SRR8611841,0.092489697,Active phase (ZT15),Sedentary,4
SRR8611842,0.112308548,Active phase (ZT15),Exercise,8
SRR8611843,0.070559132,Active phase (ZT15),Sedentary,8
SRR8611844,0.077844801,Active phase (ZT15),Exercise,8
SRR8611845,0.115670257,Active phase (ZT15),Exercise,12
SRR8611846,0.110371739,Active phase (ZT15),Sedentary,12
SRR8611847,0.108159695,Active phase (ZT15),Exercise,12
SRR8611848,0.082817116,Active phase (ZT15),Sedentary,12
SRR8611849,0.074582559,Rest phase (ZT3),Exercise,4
SRR8611850,0.11046693,Rest phase (ZT3),Sedentary,4
SRR8611851,0.093392623,Rest phase (ZT3),Exercise,4
SRR8611852,0.106382503,Rest phase (ZT3),Sedentary,4
SRR8611853,0.100508587,Rest phase (ZT3),Exercise,8
SRR8611854,0.07268476,Rest phase (ZT3),Sedentary,8
SRR8611855,0.134649894,Rest phase (ZT3),Exercise,8
SRR8611856,0.112776134,Rest phase (ZT3),Sedentary,8
SRR8611857,0.085287448,Rest phase (ZT3),Exercise,12
SRR8611858,0.08426356,Rest phase (ZT3),Sedentary,12
SRR8611859,0.092024695,Rest phase (ZT3),Exercise,12
SRR8611860,0.098847751,Rest phase (ZT3),Sedentary,12
SRR8611861,0.12436401,Rest phase (ZT3),Exercise,16
SRR8611862,0.083590742,Rest phase (ZT3),Sedentary,16
SRR8611863,0.123239329,Rest phase (ZT3),Exercise,16
SRR8611864,0.091375251,Rest phase (ZT3),Sedentary,16
SRR8611865,0.062708971,Rest phase (ZT3),Exercise,20
SRR8611866,0.07305701,Rest phase (ZT3),Sedentary,20
SRR8611867,0.07606037,Rest phase (ZT3),Exercise,20
SRR8611868,0.092791202,Rest phase (ZT3),Sedentary,20
SRR8611869,0.076465742,Rest phase (ZT3),Exercise,0
SRR8611870,0.100265311,Rest phase (ZT3),Sedentary,0
SRR8611871,0.092016947,Rest phase (ZT3),Exercise,0
SRR8611872,0.069900605,Rest phase (ZT3),Sedentary,0
SRR8611873,0.084271585,Active phase (ZT15),Exercise,16
SRR8611874,0.08884162,Active phase (ZT15),Sedentary,16
SRR8611875,0.073080581,Active phase (ZT15),Exercise,16
SRR8611876,0.128951137,Active phase (ZT15),Sedentary,16
SRR8611877,0.06284029,Active phase (ZT15),Exercise,20
SRR8611878,0.096769798,Active phase (ZT15),Sedentary,20
SRR8611879,0.084129823,Active phase (ZT15),Exercise,20
SRR8611880,0.074287231,Active phase (ZT15),Sedentary,20
SRR8611881,0.103530075,Active phase (ZT15),Exercise,0
SRR8611882,0.072844235,Active phase (ZT15),Sedentary,0
SRR8611883,0.096331224,Active phase (ZT15),Exercise,0
SRR8611884,0.087232843,Active phase (ZT15),Sedentary,0
SRR8611885,0.097699712,Active phase (ZT15),Exercise,4
SRR8611886,0.0975696,Active phase (ZT15),Sedentary,4
SRR8611887,0.073750132,Active phase (ZT15),Exercise,4
SRR8611888,0.071499876,Active phase (ZT15),Sedentary,4
SRR8611889,0.108445856,Active phase (ZT15),Exercise,8
SRR8611890,0.103132065,Active phase (ZT15),Sedentary,8
SRR8611891,0.088679447,Active phase (ZT15),Exercise,8
SRR8611892,0.078352906,Active phase (ZT15),Sedentary,8
SRR8611893,0.09432194,Active phase (ZT15),Exercise,12
SRR8611894,0.142354172,Active phase (ZT15),Sedentary,12
SRR8611895,0.094116899,Active phase (ZT15),Exercise,12
SRR8611896,0.087882786,Active phase (ZT15),Sedentary,12
