Sample,Adar,Adarb1,Adarb2,Phase,treatment,zt
SRR8611757,0.043111,0.094369,0.001903,Rest phase (ZT3),Exercise,4
SRR8611758,0.019565,0.023747,0,Rest phase (ZT3),Sedentary,4
SRR8611759,0.061062,0.084564,0,Rest phase (ZT3),Exercise,4
SRR8611760,0.032238,0.040323,0.003823,Rest phase (ZT3),Sedentary,4
SRR8611761,0.015381,0.045052,0,Rest phase (ZT3),Exercise,8
SRR8611762,0.025662,0.016462,0,Rest phase (ZT3),Sedentary,8
SRR8611763,0.074005,0.17262,0.003036,Rest phase (ZT3),Exercise,8
SRR8611764,0.042816,0.055218,0.015719,Rest phase (ZT3),Sedentary,8
SRR8611765,0.084009,0.174303,0,Rest phase (ZT3),Exercise,12
SRR8611766,0.030671,0.050401,0,Rest phase (ZT3),Sedentary,12
SRR8611767,0.024149,0.067836,0,Rest phase (ZT3),Exercise,12
SRR8611768,0.032658,0.068058,0.002324,Rest phase (ZT3),Sedentary,12
SRR8611769,0.024608,0.048057,0,Rest phase (ZT3),Exercise,16
SRR8611770,0.028383,0.045167,0,Rest phase (ZT3),Sedentary,16
SRR8611771,0.007901,0.033482,0.003544,Rest phase (ZT3),Exercise,16
SRR8611772,0.025743,0.064134,0,Rest phase (ZT3),Sedentary,16
SRR8611773,0.024573,0.039053,0,Rest phase (ZT3),Exercise,20
SRR8611774,0.114866,0.197734,0,Rest phase (ZT3),Sedentary,20
SRR8611775,0.012196,0.039362,0.001094,Rest phase (ZT3),Exercise,20
SRR8611776,0.030567,0.039912,0.00235,Rest phase (ZT3),Sedentary,20
SRR8611777,0.017229,0.047415,0,Rest phase (ZT3),Exercise,0
SRR8611778,0.122268,0.190364,0.002909,Rest phase (ZT3),Sedentary,0
SRR8611779,0.056906,0.131184,0.010288,Rest phase (ZT3),Exercise,0
SRR8611780,0.025682,0.036857,0.004767,Rest phase (ZT3),Sedentary,0
SRR8611781,0,0,0.149612,Active phase (ZT15),Exercise,16
SRR8611782,0.008075,0.022964,0,Active phase (ZT15),Sedentary,16
SRR8611783,0.016602,0.042451,0,Active phase (ZT15),Exercise,16
SRR8611784,0.009753,0.037001,0,Active phase (ZT15),Sedentary,16
SRR8611785,0.0132,0.031824,0,Active phase (ZT15),Exercise,20
SRR8611786,0.125498,0.252727,0,Active phase (ZT15),Sedentary,20
חסרה פה דגימה,,,,Active phase (ZT15),Exercise,20
SRR8611788,0.113638,0.15836,0.00141,Active phase (ZT15),Sedentary,20
SRR8611789,0.425324,1.01593,0.007237,Active phase (ZT15),Exercise,0
SRR8611790,0.022186,0.03178,0.001148,Active phase (ZT15),Sedentary,0
SRR8611791,0.044646,0.094974,0,Active phase (ZT15),Exercise,0
SRR8611792,0.017131,0.015192,0,Active phase (ZT15),Sedentary,0
SRR8611793,0.254442,0.365005,0.012738,Active phase (ZT15),Exercise,4
SRR8611794,0.011666,0.025572,0,Active phase (ZT15),Sedentary,4
SRR8611795,0.117178,0.258892,0.004078,Active phase (ZT15),Exercise,4
SRR8611796,0.41488,0.649346,0.011472,Active phase (ZT15),Sedentary,4
SRR8611797,0.168212,0.519487,0.004831,Active phase (ZT15),Exercise,8
SRR8611798,0.025964,0.025409,0,Active phase (ZT15),Sedentary,8
SRR8611799,0.053653,0.096387,0.005554,Active phase (ZT15),Exercise,8
SRR8611800,0.016977,0.031133,0.001362,Active phase (ZT15),Sedentary,8
SRR8611801,0.188618,0.433924,0.010804,Active phase (ZT15),Exercise,12
SRR8611802,0.062725,0.150357,0.018779,Active phase (ZT15),Sedentary,12
SRR8611803,0.061979,0.15624,0.004396,Active phase (ZT15),Exercise,12
SRR8611804,0.035266,0.037905,0,Active phase (ZT15),Sedentary,12
SRR8611805,0.053468,0.054103,0.015356,Rest phase (ZT3),Exercise,4
SRR8611806,0.19139,0.38455,0.00444,Rest phase (ZT3),Sedentary,4
SRR8611807,0.158688,0.389576,0.010617,Rest phase (ZT3),Exercise,4
SRR8611808,0.024708,0.028983,0.001516,Rest phase (ZT3),Sedentary,4
SRR8611809,0.02262,0.043772,0,Rest phase (ZT3),Exercise,8
SRR8611810,0.070118,0.15827,0.024684,Rest phase (ZT3),Sedentary,8
SRR8611811,0.082384,0.206647,0.012795,Rest phase (ZT3),Exercise,8
SRR8611812,0.067103,0.074657,0,Rest phase (ZT3),Sedentary,8
SRR8611813,0.042331,0.172456,0.001747,Rest phase (ZT3),Exercise,12
SRR8611814,0.084824,0.136429,0.004537,Rest phase (ZT3),Exercise,12
SRR8611815,0.026842,0.046611,0,Rest phase (ZT3),Sedentary,12
SRR8611816,0.018177,0.056371,0,Rest phase (ZT3),Exercise,16
SRR8611817,0,0,0.040671,Rest phase (ZT3),Sedentary,16
SRR8611818,0.009068,0.036861,0,Rest phase (ZT3),Exercise,16
SRR8611819,0.017749,0.044559,0,Rest phase (ZT3),Sedentary,16
SRR8611820,0.032223,0.069939,0,Rest phase (ZT3),Exercise,20
SRR8611821,0.066991,0.136456,0.001647,Rest phase (ZT3),Sedentary,20
SRR8611822,0.040909,0.111018,0.009179,Rest phase (ZT3),Exercise,20
SRR8611823,0.01331,0.038001,0.001493,Rest phase (ZT3),Sedentary,20
SRR8611824,0.030711,0.045453,0.002275,Rest phase (ZT3),Exercise,0
SRR8611825,0.051519,0.077747,0.004951,Rest phase (ZT3),Sedentary,0
SRR8611826,0.034615,0.055889,0,Rest phase (ZT3),Exercise,0
SRR8611827,0.049578,0.092581,0.001736,Rest phase (ZT3),Sedentary,0
SRR8611828,0.019663,0.07678,0.001401,Active phase (ZT15),Exercise,16
SRR8611829,0.020576,0.072325,0.005535,Active phase (ZT15),Sedentary,16
SRR8611830,0.018508,0.061144,0,Active phase (ZT15),Exercise,16
SRR8611831,0.015128,0.041376,0,Active phase (ZT15),Sedentary,16
SRR8611832,0.053529,0.075476,0,Active phase (ZT15),Sedentary,20
SRR8611833,0.026288,0.056827,0.001768,Active phase (ZT15),Exercise,20
SRR8611834,0.109781,0.291111,0.006016,Active phase (ZT15),Sedentary,20
SRR8611835,0.019842,0.045133,0,Active phase (ZT15),Sedentary,0
SRR8611836,0.080965,0.129483,0.003454,Active phase (ZT15),Exercise,0
SRR8611837,0.040005,0.083584,0.001859,Active phase (ZT15),Sedentary,0
SRR8611838,0.046158,0.088139,0,Active phase (ZT15),Exercise,4
SRR8611839,0.012151,0.033387,0,Active phase (ZT15),Sedentary,4
SRR8611840,0.022987,0.055696,0.001546,Active phase (ZT15),Exercise,4
SRR8611841,0.037142,0.04691,0.001469,Active phase (ZT15),Sedentary,4
SRR8611842,0.029511,0.025546,0.001185,Active phase (ZT15),Exercise,8
SRR8611843,0.2105,0.378895,0.007519,Active phase (ZT15),Sedentary,8
SRR8611844,0.235095,0.406006,0.002606,Active phase (ZT15),Exercise,8
SRR8611845,0.01713,0.060091,0.003807,Active phase (ZT15),Exercise,12
SRR8611846,0.032103,0.087786,0,Active phase (ZT15),Sedentary,12
SRR8611847,0.014558,0.057847,0.001399,Active phase (ZT15),Exercise,12
SRR8611848,0.176072,0.504932,0.007393,Active phase (ZT15),Sedentary,12
SRR8611849,0.091259,0.173399,0.006735,Rest phase (ZT3),Exercise,4
SRR8611850,0.035999,0.04412,0.001821,Rest phase (ZT3),Sedentary,4
SRR8611851,0.034675,0.124313,0.005597,Rest phase (ZT3),Exercise,4
SRR8611852,0.028915,0.052054,0,Rest phase (ZT3),Sedentary,4
SRR8611853,0.019331,0.043476,0,Rest phase (ZT3),Exercise,8
SRR8611854,0.374872,0.907479,0.021566,Rest phase (ZT3),Sedentary,8
SRR8611855,0.018653,0.040066,0.002508,Rest phase (ZT3),Exercise,8
SRR8611856,0.015258,0.043722,0.001578,Rest phase (ZT3),Sedentary,8
SRR8611857,0.024687,0.033454,0.001509,Rest phase (ZT3),Exercise,12
SRR8611858,0.020013,0.05592,0.004751,Rest phase (ZT3),Sedentary,12
SRR8611859,0.01551,0.054441,0,Rest phase (ZT3),Exercise,12
SRR8611860,0.019062,0.045624,0,Rest phase (ZT3),Sedentary,12
SRR8611861,0.021926,0.068405,0,Rest phase (ZT3),Exercise,16
SRR8611862,0.075847,0.215995,0.003459,Rest phase (ZT3),Sedentary,16
SRR8611863,0.028232,0.060611,0,Rest phase (ZT3),Exercise,16
SRR8611864,0.093795,0.265069,0.008104,Rest phase (ZT3),Sedentary,16
SRR8611865,0.045836,0.162643,0,Rest phase (ZT3),Exercise,20
SRR8611866,0.045671,0.094817,0.003722,Rest phase (ZT3),Sedentary,20
SRR8611867,0.036201,0.093632,0.009063,Rest phase (ZT3),Exercise,20
SRR8611868,0.028834,0.059563,0.001491,Rest phase (ZT3),Sedentary,20
SRR8611869,0.015187,0.04916,0,Rest phase (ZT3),Exercise,0
SRR8611870,0.07518,0.142164,0.010565,Rest phase (ZT3),Sedentary,0
SRR8611871,0.085552,0.256947,0.007936,Rest phase (ZT3),Exercise,0
SRR8611872,0.19726,0.423513,0.002836,Rest phase (ZT3),Sedentary,0
SRR8611873,0.070273,0.174697,0.003152,Active phase (ZT15),Exercise,16
SRR8611874,0.024868,0.067598,0.001672,Active phase (ZT15),Sedentary,16
SRR8611875,0.040806,0.161167,0.001786,Active phase (ZT15),Exercise,16
SRR8611876,0.01665,0.037355,0.001317,Active phase (ZT15),Sedentary,16
SRR8611877,0.055741,0.200601,0.001839,Active phase (ZT15),Exercise,20
SRR8611878,0.036183,0.054302,0.002406,Active phase (ZT15),Sedentary,20
SRR8611879,0.02902,0.066688,0,Active phase (ZT15),Exercise,20
SRR8611880,0.013405,0.071988,0.002254,Active phase (ZT15),Sedentary,20
SRR8611881,0.072816,0.149836,0.003123,Active phase (ZT15),Exercise,0
SRR8611882,0.056719,0.126408,0,Active phase (ZT15),Sedentary,0
SRR8611883,0.014057,0.037996,0.00405,Active phase (ZT15),Exercise,0
SRR8611884,0.054043,0.133016,0.002506,Active phase (ZT15),Sedentary,0
SRR8611885,0.024507,0.046576,0.001569,Active phase (ZT15),Exercise,4
SRR8611886,0.015999,0.020033,0,Active phase (ZT15),Sedentary,4
SRR8611887,0.027996,0.062708,0.001569,Active phase (ZT15),Exercise,4
SRR8611888,0.169575,0.231182,0.007964,Active phase (ZT15),Sedentary,4
SRR8611889,0.026366,0.059311,0.003126,Active phase (ZT15),Exercise,8
SRR8611890,0.029918,0.025653,0,Active phase (ZT15),Sedentary,8
SRR8611891,0.031832,0.05324,0,Active phase (ZT15),Exercise,8
SRR8611892,0.177057,0.337093,0.077598,Active phase (ZT15),Sedentary,8
SRR8611893,0.025955,0.073664,0,Active phase (ZT15),Exercise,12
SRR8611894,0.023933,0.06761,0.002108,Active phase (ZT15),Sedentary,12
SRR8611895,0.044128,0.094492,0.001488,Active phase (ZT15),Exercise,12
SRR8611896,0.016924,0.055938,0.001751,Active phase (ZT15),Sedentary,12
